titulo,empresa,tipo_empleo,es_remoto,es_hibrido,tecnologias,descripcion,fecha_real,fecha_publicacion,link
SAPIS-U (SAPS/4HANA),KellCosuli g & Taii g,yo as,False,False,"sap, SAPISU, SAPS/4HANA",Deallopefilequeido: 6-8 añosdeexpeieciae poyecosdeimplaació SAPIS-U (SAPS/4HANA) eel á eadelecu asy EDM ( oosi eesaespecialisa eo os ...sapSAPISUSAPS/4HANA,02/10/2024,a,https://www.tecnoempleo.com/sap-is-u-sap-s-4hana-barcelona/sap-sap-is-u-sap-s-4hana/rf-92cf168b1246231cd84f
Expeo eIBM,KellCosuli g & Taii g,Pogamado,False,False,"Opeshif , APIRes , GiHub",Elpefila icopoa colaboa á deo delai iciaivaGluoPaaSe ladefiició delauevaa quiecu adeIBMAPICoeccodesplieguee kubee es (Opeshif ...OpeshifAPIResGiHub,01/10/2024,a,https://www.tecnoempleo.com/experto-en-ibm-madrid/openshift-api-rest-github-kubernetes/rf-00221786c283c3daf64e
DesaolladoFullsackSeio + Igles,KellCosuli g & Taii g,(Híbido),False,False,"JAVA, Agula","Tiulació supeioe Igeie íaI fomá icao simila .﻿ Expeieciap eviae eldesaollodeaplicacioesu ilizadoSpi gBoo , OpeJDK 11, Azue, Javay Agula 15...JAVAAgula",01/10/2024,a,https://www.tecnoempleo.com/desarrollador-fullstack-senior-ingles-hibrido/java-angular/rf-1d7e1b1a0269e3659347
DesaolladoBPM,KellCosuli g & Taii g,Admiisado,False,False,"Camuda, BPM, Java",Expeieciamí imade 3 añose desaollodep ocesosu ilizadoCamuda. Coocimieosp ofudose Javay basesdedaosO acle. Expeieciap eviae eldesaollode ...CamudaBPMJava,27/09/2024,a,https://www.tecnoempleo.com/desarrollador-bpm-almeria/camunda-bpm-java-oracle/rf-42111f0fa2f1031cab43
Desaollado /asofwae C/C++,KellCosuli g & Taii g,(Pesecial),False,False,"C, C++, QT",Nose coamose labúsquedadeu /adesaollado /apaa abajacoimpoa ecliee ecoa ació dieca coKRELL. Descipció Desaolladosofwae e C/C...CC++QT,27/09/2024,a,https://www.tecnoempleo.com/desarrollador-software-c-c-presencial/c-c-qt-linux-git-jira/rf-007519c8e2cba375654d
PogamadoMicosofDyamics 365 BC,HAYS,(Híbido),False,False,MicosofDyamics 365 BC,DesdeHAYSesamosbuscadou pogamadoMicosofDyamics (BusiessCeal) paa icopoa sea lasededeMuciadeu adeempesimpoa ea iveli eacioaly co ...MicosofDyamics 365 BC,27/09/2024,a,https://www.tecnoempleo.com/programador-microsoft-dynamics-365-bc-hibrido/microsoft-dynamics-365-bc/rf-503f149f32b83387c048
.NETDevelope,HAYS,(Pesecial),False,False,. e,DesdeHaysose coamose búsquedadeu DESARROLLADOR/A .NETpaa sumasea equipoalequipoITdeempesafialseco IT ¿Qué esamosbuscado? - Pofesioalco 3.... e,20/09/2024,a,https://www.tecnoempleo.com/net-developer-presencial/net/rf-83d612af0248c32adc4d
SeioAuomaioTese (Cloud),PagePesoel,(Híbido),False,False,"esi g, API","Pefilbuscado (Hombe/Muje ) • Reviewofequiemes, specificaios ad desig . • Defie ad execue esusig diffee echiquesa dools. • Repoesesuls... esi gAPI",18/09/2024,a,https://www.tecnoempleo.com/senior-automation-tester-cloud-hibrido/testing-api/rf-0e191735922803edd54c
SAPABAPDevelope,HAYS,(Pesecial) yo as,False,False,"sap, abap",DesdeHaysesamoscolaboa docou ag aempesamuli acioallídee suseco quebuscai copoa esuequipodeITu /aSeioP ogamadoSAPABAPe lazoa de ...sapabap,16/09/2024,a,https://www.tecnoempleo.com/sap-abap-developer-presencial/sap-abap/rf-1da71fede29c63ab8a4c
PoweBICosula (I&D),Capgemii,(Híbido) yo as,False,False,"PoweBI, Tableau, Daa Sevices","¡Hola! SomosCAPGEMINI, Teemoslag asuee deabajae useco quelidea laevolució haciau fuu osose iblee iclusivo. Somos 360.000 PERSONASe odoel ...PoweBITableauDaa Sevices",16/09/2024,a,https://www.tecnoempleo.com/power-bi-consultant-i-d-hibrido/power-bi-tableau-data-services-qlik/rf-2a521c47322683cde34a
Aalisa deAuomaizació deP ocesos,KellCosuli g & Taii g,Aalisa,True,False,"Access, Excel, Pyho","CoocimieosImpescidibles: Expeieciae auomaizació coAccessy Excel. Coocimieo descipi g, pefeiblemee ePoweShell, ycoocimieose Pyho (...AccessExcelPyho",16/09/2024,a,https://www.tecnoempleo.com/analista-automatizacion-procesos-remoto/access-excel-python-powershell/rf-62c31899d2a593505042
PogamadoPHP,HAYS,(Híbido),False,False,"PHP, Symfoy, HTML",DesdeHAYSose coamose búsquedadeu DesaolladoSeiocoPHP – Symfoy paa ua impoa eempesadelseco ju ídicofia cieo. ¿Qué ecesias? Coa ...PHPSymfoyHTML,13/09/2024,a,https://www.tecnoempleo.com/programador-php-hibrido/php-symfony-html-javascript/rf-3c9c1feca29a33be0146
AdmiisadodedaosGCP,KellCosuli g & Taii g,Admiisado,True,False,"gcp, GoogleCloudPlafom","Expeieciap obadae laadmiisació desolucioesdedaose GoogleCloudPlafom (GCP), mí imo 3 años. Fueeshabilidadese lagesió debasesdedaos, ...gcpGoogleCloudPlafom",13/09/2024,a,https://www.tecnoempleo.com/administrador-datos-gcp-remoto/gcp-google-cloud-platform/rf-08bb14bf420923b75843
Técicodesisemas,TheWhieam,Redes,False,False,"Azue, Micosof 365, Vmwae",Requisiosp icipales: - Resideciae Alicae - Fomació pofesioaldeTelecomuicacioeso Ifomá ica. - Coceificacioese : Micosof / Azue yMicosof 365 ...AzueMicosof 365Vmwae,12/09/2024,a,https://www.tecnoempleo.com/tecnico-sistemas-alicante/azure-microsoft-365-vmware-hyper-v-windows-linux/rf-12bd1fdda2a2a35de746
Bigdaa,KellCosuli g & Taii g,BigDaa,False,False,"bigdaa, Scala, PoweShell",Esamosseleccioa dou Iega ioE gieese á esposabledeldesaolloy mae imieo delaplaafomaDaalake. Seespea quee gaexpeieciae Scalay ...bigdaaScalaPoweShell,12/09/2024,a,https://www.tecnoempleo.com/big-data-barcelona/big-data-scala-powershell/rf-5a331b8a52aaf388a042
Aalisa deNegocios,KellCosuli g & Taii g,(Pesecial),False,False,agile,"HabilidadesObligao ias: Ae ció aldealle. Exceleeshabilidadesdecomuicació , capacidadpaa elacioa secopaesi eesadasdealo ively comuica ...agile",10/09/2024,a,https://www.tecnoempleo.com/analista-negocios-presencial/agile/rf-c3a21978320ba3fcc041
AdmiisadodeSisemas,KellCosuli g & Taii g,(Pesecial),False,False,"Widows, SCCM, WebLogic",- Admiisació /Is alació /pacheadodeSevidoesWidows - Migació devesioesWidows - Gesió dePlaafomasPueso deT abajovíaSCCMdeMicosof (...WidowsSCCMWebLogic,10/09/2024,a,https://www.tecnoempleo.com/administrador-sistemas-presencial/windows-sccm-weblogic-office-365-powersh/rf-db2c1e3132de038b3a41
PyhoDevelope - 100% emoo,HAYS,Pogamado,True,False,"pyho , OOP, Ui Tes","DesdeHays, esamosabajadopaa ua empesadep oduco popiodelacomuidadvaleciaa quebuscai copoa uPyhoBackEd Developea suequipodedesaollo. ...pyhoOOPUi Tes",09/09/2024,a,https://www.tecnoempleo.com/python-developer-100-remoto-remoto/python-oop-unittest-apis/rf-157c1c76b2f1a3172642
Expeo eSDWANdeCiscoVipela,KellCosuli g & Taii g,Redes,True,False,"SDWAN, CiscoVipela",Esamosbuscadou Expeo eSDWANdeCiscoVipelapaa uemocioa ep oyeco . ¿Tegusa íafomapae deueso equipo? Requisios: Nivelalo elaboesde ...SDWANCiscoVipela,06/09/2024,a,https://www.tecnoempleo.com/experto-en-sdwan-cisco-viptela-remoto/sdwan-cisco-viptela/rf-81d210f8526793b61742
Cosulo /aecico/aHackig eico,GupoSIA,Cibeseguidad,False,False,"Poweshell, Pyho , RedTeam",SomoslacompañíadeI da especializadae cibeseguidadlídee Españay Pougal. Coamoscoelaleo demásde 1.500 pofesioalesqueabajacadadíaco ...PoweshellPyhoRedTeam,06/09/2024,a,https://www.tecnoempleo.com/consultor-tecnico-hacking-etico-bizkaia/powershell-python-red-team-malware/rf-e678kba348e0e7c862i0
Aalisa Pogamado /AVueJs,KellCosuli g & Taii g,Aalisa Pogamado,True,False,"VUE.JS, GCP",Buscamosu pefilcoalmeos 3 añosdeexpeieciacoVUE.JSy coocimieo colibe íasGCP. Expeieciacodesaollosf oweby móvil. Resposabilidady ...VUE.JSGCP,06/09/2024,a,https://www.tecnoempleo.com/analista-programador-vuejs-remoto/vuejs-gcp/rf-566c16c99280f365be4d
DesaolladoJavaSeio,KellCosuli g & Taii g,Aalisa Pogamado,False,False,"java, spi gHTML, CSS",Esamose búsquedadeu DesaolladoJavaSeiocoalmeos 5 añosdeexpeieciapaa ui sea ueso equipoe up oyeco emocioa ey di ámico. Elcadidao ...javaspi gHTMLCSS,06/09/2024,a,https://www.tecnoempleo.com/desarrollador-java-senior-madrid/java-spring-html-css-javascript-junit-moc/rf-031b1cb712b623352141
Cosulo deDyamics,KellCosuli g & Taii g,(Híbido) yo as,False,False,dyamics,Requied: Expeiecei implemei gDyamics 365 FOfia cemodulesi Spai . Mulicompay implemea ioexpeiece. Expeiecei miga ios fomAXo Dyamics 365 FO. ...dyamics,06/09/2024,a,https://www.tecnoempleo.com/consultor-dynamics-hibrido/dynamics/rf-00281dd242dd93ddc242
SAPHCM,KellCosuli g & Taii g,(Híbido) yo as,False,False,"sap, SAPHCM","SAPHCMPayoll - SAPHRcocoocimieose ómia España, yp ogamació ABAP. Localizació : oficiasdecliee Madido SevillaAñosdeexpeieciaequeida: 3 ...sapSAPHCM",05/09/2024,a,https://www.tecnoempleo.com/sap-hcm-hibrido/sap-sap-hcm/rf-c37011a6324dd307764a
Expeo Seioe jBPM,KellCosuli g & Taii g,(Híbido),False,False,"jBPM, Java, Agula",Esamose usiasmadosdeabi ua uevapeició ! Esamosbuscadocou geciaa dosp ofesioalesseioe jBPMpaa ui sea poyecosclavedefomai mediaa. ...jBPMJavaAgula,03/09/2024,a,https://www.tecnoempleo.com/experto-senior-en-jbpm-hibrido/jbpm-java-angular/rf-44b71fb3d2e0e338b748
Técico/adesopoe ie vecioes,ACRELEC,Sopoe Técico,False,False,micoifomaica,Acelecesu aempesaecológicaubicadae SaSebasiá delosReyes. Ofecemossolucioesecológicasa uesosclieesdelseco sevicios. Acualmee ...micoifomaica,02/09/2024,a,https://www.tecnoempleo.com/tecnico-soporte-intervenciones-madrid/microinformatica/rf-3abe1b16d2b3f35c6949
SAPCusomeDaa Plafom (CDP),KellCosuli g & Taii g,Cosulo,True,False,"sap, daa, CDP",EXPERIENCIA: 2-3 añosTITULACION: Igeie íaTécicaINGLESAlo deseableCosulo elasolució SAPCDPo Uilizaeficazmee lasAPIsdeSAPCDP. oMaejode ...sapdaaCDP,02/09/2024,a,https://www.tecnoempleo.com/sap-customer-data-platform-cdp-remoto/sap-data-cdp/rf-35a41eea827ee3f24a4f
Técico/adeSisemas/daosSeio,KellCosuli g & Taii g,Aquieco TIC,True,False,"AWS, PYTHON","Esamosbuscadou Aquieco deDaospaa ui sea ueso equipo. Ese olequiee expeieciasólidae eldiseño, implemeació yopimizació desolucioes ...AWSPYTHON",02/09/2024,a,https://www.tecnoempleo.com/tecnico-sistemas-datos-senior-remoto/aws-python/rf-5d641d50f2bb53d33945
Aquieco desofwae micosevicios,KellCosuli g & Taii g,Aquieco TIC,False,False,"java, micosevicios","Coocimieosy expeieciae diseñoy gesió dea quiecu asdesofwae basadase micosevicios. CoocimieosdeJava 8 osupeioSpi g: Spi gboo , Spi g ...javamicosevicios",30/08/2024,a,https://www.tecnoempleo.com/arquitecto-software-microservicios-madrid/java-microservicios/rf-e64d17fd622cd3fe9347
Admiisadodebasesdedaos,KellCosuli g & Taii g,BasedeDaos/DBA,True,False,"Daabase, Backups",Descipció delPueso: Esamosbuscadou AdmiisadodeBasesdeDaosalamee moivadoy coexpeieciapaa ui sea ueso equipo. Elcadidao idealse á ...DaabaseBackups,29/08/2024,a,https://www.tecnoempleo.com/administrador-bases-datos-remoto/database-backups/rf-d41510f7227c73dfe34b
TécicodeRedesy Seguidad,TheWhieam,Cibeseguidad,False,False,"Cisco, Pocuve, Auba",Requisiosp icipales: - Resideciae ValeciaExpeieciademosablee : - Paicipació dieca elai salació ycofiguació deswichig L3 yedesWifide ...CiscoPocuveAuba,29/08/2024,a,https://www.tecnoempleo.com/tecnico-redes-seguridad-valencia/cisco-procurve-aruba/rf-c7c9111ec26e5325c545
DesaolladoE-commece,KellCosuli g & Taii g,DesaolladoWeb,False,False,"PesaShop, Woocommece, ShopifyHTML","DesaolladodemodulosE-commececoalmeos 4 añosdeexpeieciae PesaShop, Woocommeceo ShopifyHTML, CSSy Javascipcocoocimieose PesaShop, ...PesaShopWoocommeceShopifyHTML",23/08/2024,a,https://www.tecnoempleo.com/desarrollador-e-commerce-madrid/prestashop-woocommerce-shopify-html-css-ja/rf-f8841df902a313fa6449
Igeieo/adeRedes (Daa Cee /LAN),AlcoceTelecomuicacioes,Redes,False,False,"edes, fiewall, seguidad","Debidoa laexpasió deAlcoceTelecomuicacioes, S.L. pecisamoscubi vaiasposicioesdeI geieo/adeedes (Daa Cee /LAN), paa abajae losseviciosque ... edesfiewallseguidad",23/08/2024,a,https://www.tecnoempleo.com/ingeniero-redes-data-center-lan-madrid/redes-firewall-seguridad/rf-264916b60224b3a76b47
ODOODevelope,HAYS,(Pesecial) yo as,False,False,"Odoo, Pyho , Djago",DesdeHaysose coamose búsquedadeu /aDESARROLLADOR/AODOOpaa impoa eempesafiala ivelacioalpaa susedee Valecia ¿Quebuscamos? - Expeiecia...OdooPyhoDjago,23/08/2024,a,https://www.tecnoempleo.com/odoo-developer-presencial/odoo-python-django/rf-51531192925353c12043
Expeo eCalypsoCATT,KellCosuli g & Taii g,JefedeEquipo,True,False,"Calypso, Java",EK ellCosuli gesamose buscadeExpeo eCalypsoCATTco 5/6 añosdeexpeieciaa ivelp ofesioalpaa colaboa cou odeuesosclieesclaves. ...CalypsoJava,22/08/2024,a,https://www.tecnoempleo.com/experto-en-calypso-catt-remoto/calypso-java/rf-0469135d72dfc396ae47
Aalisa pogamadoJava,KellCosuli g & Taii g,(Híbido),False,False,"java, JSP, SPRING",Esamosbuscadou DesaolladodeAplicacioesJavaalamee aleosoy moivadopaa ui sea ueso equipo. Elcadidao idealse á esposablededesaolla ...javaJSPSPRING,22/08/2024,a,https://www.tecnoempleo.com/analista-programador-java-hibrido/java-jsp-spring-springboot/rf-4dac1308121ef39e3148
Pogamea alysCRM,KellCosuli g & Taii g,Aalisa Pogamado,True,False,"CRM, PEGA","Sebuscade 6 a 8 pefilescoexpeieciae sisemaPEGA, ecoc eo eelmódulodeMARKETING (decisioi g, cosuli g). Sea adeu oldeopeació más ...CRMPEGA",20/08/2024,a,https://www.tecnoempleo.com/programer-analyst-crm-remoto/crm-pega/rf-0a2d1debb2cc2359904d
Especialisa Repoi gy MicoSa egy,KellCosuli g & Taii g,Aalisa Pogamado,False,False,"MicoSa egy, Repoi g",¡Ú ee au aempesalídee solucioesecológicasy seviciosdecosulo ía! Esamosbuscadocou geciau pofesioalcoexpeieciae epoi gpaa u ...MicoSa egyRepoi g,20/08/2024,a,https://www.tecnoempleo.com/especialista-reporting-microstrategy-madrid/microstrategy-reporting/rf-ca0b1323f252f3eb244f
Cosulo Cloud,KellCosuli g & Taii g,Cosulo,True,False,"cloud, AWS, Azue",ImpescidibleCloudPublicay CloudP ivada • Expeieciay expeo eeldesaollosolucioesdeCloudPublicap efeibleAWSy AZURE. TeafomKubee es • ...cloudAWSAzue,20/08/2024,a,https://www.tecnoempleo.com/consultor-cloud-remoto/cloud-aws-azure-kubernentes/rf-a413121b52e70365fb4c
JefedeP oyeco,KellCosuli g & Taii g,JefedeP oyeco,True,False,API,"Expeieciae caalesdigiales, APIs, diseñoy coocimieo ea jeas, Posició Globaly compoe es. § Pefilfucioalcocoocimieo écico § + 5 añosde ...API",16/08/2024,a,https://www.tecnoempleo.com/jefe-proyecto-remoto/api/rf-a04a18aff20b63774547
Especialisa eQA,KellCosuli g & Taii g,Tese,False,False,"AWS, Javascip",Expeieciae elusodeAWSDeviceFam Coocimieo deXRAYdeJia paa seguimieo dei cidecias. FamiliaidadcoGiTeay Jekis Exceleeshabilidadesdecomuicaci...AWSJavascip,16/08/2024,a,https://www.tecnoempleo.com/especialista-en-qa-madrid/aws-javascript/rf-cafe1a6d32c8a3ed8048
Aalisa pogamadoD upal,KellCosuli g & Taii g,Aalisa Pogamado,True,False,Dupal,"Coocimieosimpescidibles : Tiulació uivesia iae ifomá icao similao esudefeco, 4/5 añosdeexpeieciae dupal...Dupal",16/08/2024,a,https://www.tecnoempleo.com/analista-programador-drupal-remoto/drupal/rf-9cb11f8f3208b3d83e49
Aalisa PogamadoPoweBI,KellCosuli g & Taii g,(Híbido),False,False,"bi, PoweBI","Esamosbuscadou Especialisa ePoweBIpaa ui sea ueso equipo. Elcadidao ideale d á ee 2 y 3 añosdeexpeieciae PoweBI, cou iveldei glésC1-...biPoweBI",15/08/2024,a,https://www.tecnoempleo.com/analista-programador-power-bi-hibrido/bi-power-bi/rf-efb51d22c2a233d0d442
Resposabledesevicios,KellCosuli g & Taii g,(Híbido),False,False,ANS,Expeieciademásde 5 añoscomoesposabledegesió deseviciosdemae imieo deaplicacioesy desaollodep oyecos *** Gesió delcliee *** Gesió y ...ANS,15/08/2024,a,https://www.tecnoempleo.com/responsable-servicios-hibrido/ans/rf-81f918648253b350c94c
"FullsackE giee - C#, Pyho , Agula",Kueos,(Híbido),False,False,"C#, Pyho , Javascip",Ú ee aNueso EquipocomoDesaolladodeC#! Es ásliso paa seelpiladeuesasp icipalesaplicacioese elmecadoe egé ico? Esamosbuscadou ...C#PyhoJavascip,14/08/2024,a,https://www.tecnoempleo.com/fullstack-engineer-c-python-angular-hibrido/c-python-javascript/rf-9d511826b2b033139549
FullsackE giee,Kueos,(Híbido),False,False,"C#, Reac , RabbiMQ",Ú ee aueso equipocomoI geieo Fullsack! Es ásliso paa sumegie eelemocioa emudodelossisemasdeadig coi uoi adía? Esamosbuscadoa ua ...C#ReacRabbiMQ,12/08/2024,a,https://www.tecnoempleo.com/fullstack-engineer-hibrido/c-react-rabbitmq/rf-c8a313df42ed1370b749
P ácicase desaollodeBPMs,Capgemii,(Híbido),False,False,"Java, Pyho , C++",¡Hola! SomosCAPGEMINITeemoslag asuee deabajae useco quelidea laevolució haciau fuu osose iblee iclusivo. LaTECNOLOGÍA. Elcaalizadode ...JavaPyhoC++,09/08/2024,a,https://www.tecnoempleo.com/practicas-en-desarrollo-bpms-hibrido/java-python-c-sql-c-r/rf-48e61550720573543d44
DesaolladoOpeTexWEM / Vige e,KellCosuli g & Taii g,DesaolladoWeb,True,False,"OpeTexWEM, Vige e",ose coamose labúsquedadeu DesaolladoOpeTexWEM / Vige e . Pefildeseado: 4-5 añosdeexpeieciap eviaDesaolladoseiodeOpeTexWEM / Vige e ...OpeTexWEMVige e,09/08/2024,a,https://www.tecnoempleo.com/desarrollador-opentext-wem-vignette-remoto/opentext-wem-vignette/rf-c9091d05822a3351184b
TécicoSeiodeedesy seguidad,TheWhieam,Redes,False,False,"Tippig Poi , Swichig, Roui g",Requisiosp icipales: Expeieciademosablee : - Habepaicipadodiecamee elai salació ycofiguació deswichig L3 yedesWifie alguo deesos ...Tippig PoiSwichigRoui g,09/08/2024,a,https://www.tecnoempleo.com/tecnico-senior-redes-seguridad-madrid/tipping-point-switching-routing-fire/rf-b490qaa1dp1b1xf7bbb0
Aquieco DevOps,KellCosuli g & Taii g,Aquieco TIC,True,False,Kubee es,"¿Tegusa íaabajacomoA quieco DevOpspaa uimpoa ep oyeco? Siesasí, ¡Felicidades! Hasllegadoallugapefeco: RolecombiadodeJefedeP oyeco y ...Kubee es",09/08/2024,a,https://www.tecnoempleo.com/arquitecto-devops-remoto/kubernetes/rf-febd1e61e21b23a7cc4d
Igeieo dep ocesosAPPIAN,KellCosuli g & Taii g,Igeieos/Idusia,True,False,"Appia , Jia, BPMs",Noe coamose labúsquedadeu /ai geieo/apaa abajacoimpoa ecliee ecoa ació iicialcoKRELL. DESCRIPCIONI geieo/adep ocesoscoalmeos ...AppiaJiaBPMs,08/08/2024,a,https://www.tecnoempleo.com/ingeniero-procesos-appian-remoto/appian-jira-bpms/rf-704a1712e274c33d6949
FullS ackDevelope,KellCosuli g & Taii g,DesaolladoWeb,True,False,"Java, Spi g, Javascip",Habilidadesobligao ias: compe sió pofudadeJava (8 osupeio ) yJavaSpi g (4 osupeio ) ycompe sió sólidadelosp icipiosdeOO; - Expeieciacompobada ...JavaSpi gJavascip,08/08/2024,a,https://www.tecnoempleo.com/full-stack-developer-remoto/java-spring-javascript-html-css/rf-719e1514323d33ef6f47
Aquieco deDaosSeioe AWS,KellCosuli g & Taii g,Aquieco TIC,True,False,"AWS, Cloud",Esamosbuscadou Aquieco deDaosSeiocoexpeieciae AWSpaa ui sea ueso equipo. Elcadidao idealse á esposabledediseñay desaollap oyecos ...AWSCloud,08/08/2024,a,https://www.tecnoempleo.com/arquitecto-datos-senior-en-aws-remoto/aws-cloud/rf-26aa126bf284c3654945
PojecMaageseco fia cieo,KellCosuli g & Taii g,JefedeP oyeco,True,False,PMP,PojecMaagepaa elseco fia cieo. Requisiosi dispesables: 3 añosdeexpeieciae gesió dep oyecos. Requisiosdeseables: Expeieciae seco fia cieo ...PMP,07/08/2024,a,https://www.tecnoempleo.com/project-manager-sector-financiero-remoto/pmp/rf-4d021ada129d53f2b34c
Cosulo /aSQL (I&D),Capgemii,(Híbido),False,False,"SQL, PL/SQL","¡Hola! SomosCAPGEMINI, ua compañíaTOPEMPLOYERco 360.000 PERSONASe odoelmudou idaspou amismapasió : lidea laevolució haciau fuu osose iblee ...SQLPL/SQL",06/08/2024,a,https://www.tecnoempleo.com/consultor-sql-i-d-hibrido/sql-pl-sql/rf-7ed11261129e635e994b
QS & Sofwae Tese,CIBlabs,SisemasdeCalidad,True,False,"Jia, Kiwi, Seleium",¿Tevieesalfuu ocoosoos? ECIBsomosexpeose digializació yauomaizació coi eligeciaa ificial. Nuesa misió eslibea alasempesasy ...JiaKiwiSeleium,06/08/2024,a,https://www.tecnoempleo.com/qs-software-tester-cib-labs/jira-kiwi-selenium-java-junit-jenkin-selenium-/rf-0d1c18d2e2cf03fca845
Técicoe Redes,KellCosuli g & Taii g,(Híbido),False,False,"edes, swichs, oue s","Técicoe Redes. Comoa quieco dei faesucu a, abaja á juo coelequipodeseviciosdeTIdeEMEALpaa asegua elsopoe yladispoibilidaddela ... edesswichsoue s",05/08/2024,a,https://www.tecnoempleo.com/tecnico-en-redes-hibrido/redes-switchs-routers-firewalls-vpn/rf-8aa61f4da22703f8a54d
TechicalLeadJavaSPRINGBOOTSQL,KellCosuli g & Taii g,Pogamado,True,False,"java, spi gboo , sql","Requisiosi dispesables: • Java 11 • Spi gboo 2, cosuabaicodelibe ías (spi gjpa, spi gsecui y, ec..) • SwaggeAPI • APIRes • Jui 5 • ...javaspi gboosql",01/08/2024,a,https://www.tecnoempleo.com/technical-lead-java-springboot-sql-remoto/java-springboot-sql/rf-b1821445926fb36caf48
DesaolladoCool-M,KellCosuli g & Taii g,BigDaa,False,False,"CoolM, Qliksese","TecologíasObligao ias: QlikseseSQLCool-MTecologíasDeseables: ApacheSpak Expeieciap eviae desaollou ilizadoQliksese, SQLy Cool-MCoocimieos ...CoolMQliksese",01/08/2024,a,https://www.tecnoempleo.com/desarrollador-control-m-ciudad-real/control-m-qliksense/rf-6a4013ea5298a32d744f
Daa Egiee,KellCosuli g & Taii g,BasedeDaos/DBA,True,False,"daa, Scala, Pyho","Requisios: Liceciau ae Ifomá ica, Igeie íadeSisemaso cae aafí . Almeos 3 añosdeexpeieciae olessimilaes. ExpeieciacoecologíascomoScala...daaScalaPyho",01/08/2024,a,https://www.tecnoempleo.com/data-engineer-remoto/data-scala-python-databricks-sql/rf-2b7e1fd772e8431ef94e
